datetime,equity,price,signal,position,returns,cummax,drawdown
01-01-2024 14:38,10117.32725,21621.98635,1,1,0.002093011,10117.32725,0
01-01-2024 14:39,10107.14602,21600.23426,1,1,-0.001006317,10117.32725,-0.100631678
01-01-2024 14:40,10094.87038,21574.0075,1,1,-0.00121455,10117.32725,-0.221964489
01-01-2024 14:41,10106.56485,21598.99259,1,1,0.001158456,10117.32725,-0.106375995
01-01-2024 14:42,10114.56822,21616.09171,1,1,0.000791899,10117.32725,-0.027270379
01-01-2024 14:43,10120.8828,21629.58274,1,1,0.000624306,10120.8828,0
01-01-2024 14:44,10127.24411,21643.17359,1,1,0.000628532,10127.24411,0
01-01-2024 14:45,10127.12004,21642.90853,1,1,-1.23E-05,10127.24411,-0.001225041
01-01-2024 14:46,10118.03074,21623.48934,1,1,-0.000897521,10127.24411,-0.090976056
01-01-2024 14:47,10118.79796,21625.1285,1,1,7.58E-05,10127.24411,-0.083400243
01-01-2024 14:48,10111.94386,21610.48479,1,1,-0.000677363,10127.24411,-0.151080072
01-01-2024 14:49,10121.80715,21631.5576,1,1,0.00097541,10127.24411,-0.053686428
01-01-2024 14:50,10120.31822,21628.37652,1,1,-0.000147101,10127.24411,-0.068388643
01-01-2024 14:51,10111.96144,21610.52235,1,1,-0.000825743,10127.24411,-0.150906452
01-01-2024 14:52,10108.71063,21603.57704,1,1,-0.000321482,10127.24411,-0.183006092
01-01-2024 14:53,10112.88608,21612.49784,1,1,0.000413054,10127.24411,-0.141776239
01-01-2024 14:54,10107.1835,21600.31434,1,1,-0.000563892,10127.24411,-0.198085532
01-01-2024 14:55,10098.87069,21582.55412,0.5,1,-0.000822465,10127.24411,-0.280169147
01-01-2024 14:56,10095.57541,21587.81351,0.5,0.5,-0.000326302,10127.24411,-0.312707909
01-01-2024 14:57,10096.81229,21593.10181,0.5,0.5,0.000122517,10127.24411,-0.300494563
01-01-2024 14:58,10094.25202,21582.15533,0.5,0.5,-0.000253572,10127.24411,-0.325775519
01-01-2024 14:59,10091.8743,21571.98931,0.5,0.5,-0.000235552,10127.24411,-0.349254013
01-01-2024 15:00,10093.0451,21576.99509,0.5,0.5,0.000116014,10127.24411,-0.337693134
01-01-2024 15:01,10085.73715,21545.74978,0.5,0.5,-0.000724058,10127.24411,-0.409854379
01-01-2024 15:02,10078.64449,21515.42492,0.5,0.5,-0.000703237,10127.24411,-0.479889846
01-01-2024 15:03,10075.02911,21499.96728,0.5,0.5,-0.000358716,10127.24411,-0.51558935
01-01-2024 15:04,10073.95577,21495.37818,0.5,0.5,-0.000106535,10127.24411,-0.526187922
01-01-2024 15:05,10075.51887,21502.06125,0,0.5,0.000155163,10127.24411,-0.510753315
01-01-2024 15:06,10074.00449,21533.78445,0,0,-0.000150303,10127.24411,-0.525706829
01-01-2024 15:07,10074.00449,21552.25311,0,0,0,10127.24411,-0.525706829
01-01-2024 15:08,10074.00449,21548.80607,0,0,0,10127.24411,-0.525706829
01-01-2024 15:09,10074.00449,21548.3963,0,0,0,10127.24411,-0.525706829
01-01-2024 15:10,10074.00449,21526.7934,0,0,0,10127.24411,-0.525706829
01-01-2024 15:11,10074.00449,21526.39487,0,0,0,10127.24411,-0.525706829
01-01-2024 15:12,10074.00449,21520.18109,0,0,0,10127.24411,-0.525706829
01-01-2024 15:13,10074.00449,21527.12605,0,0,0,10127.24411,-0.525706829
01-01-2024 15:14,10074.00449,21509.31815,0,0,0,10127.24411,-0.525706829
01-01-2024 15:15,10074.00449,21520.48894,0,0,0,10127.24411,-0.525706829
01-01-2024 15:16,10074.00449,21553.47423,0,0,0,10127.24411,-0.525706829
01-01-2024 15:17,10074.00449,21551.13007,0,0,0,10127.24411,-0.525706829
01-01-2024 15:18,10074.00449,21559.78741,0,0,0,10127.24411,-0.525706829
01-01-2024 15:19,10074.00449,21574.66677,0,0,0,10127.24411,-0.525706829
01-01-2024 15:20,10074.00449,21566.01057,0,0,0,10127.24411,-0.525706829
01-01-2024 15:21,10074.00449,21570.84335,0,0,0,10127.24411,-0.525706829
01-01-2024 15:22,10074.00449,21571.11498,0,0,0,10127.24411,-0.525706829
01-01-2024 15:23,10074.00449,21573.22196,0,0,0,10127.24411,-0.525706829
01-01-2024 15:24,10074.00449,21556.54565,0,0,0,10127.24411,-0.525706829
01-01-2024 15:25,10074.00449,21557.074,-1,0,0,10127.24411,-0.525706829
01-01-2024 15:26,10065.96545,21567.80939,-1,-1,-0.000797998,10127.24411,-0.605087145
01-01-2024 15:27,10051.33935,21599.10738,-1,-1,-0.001453026,10127.24411,-0.749510517
01-01-2024 15:28,10041.6568,21619.82677,-1,-1,-0.000963309,10127.24411,-0.845119366
01-01-2024 15:29,10019.90249,21666.3782,-1,-1,-0.002166407,10127.24411,-1.059929166
01-01-2024 15:30,10027.67195,21649.75256,-1,-1,0.000775403,10127.24411,-0.983210775
01-01-2024 15:31,10018.84641,21668.63809,-1,-1,-0.000880119,10127.24411,-1.070357312
01-01-2024 15:32,10016.98986,21672.61086,-1,-1,-0.000185305,10127.24411,-1.088689514
01-01-2024 15:33,9994.811543,21720.06961,-1,-1,-0.00221407,10127.24411,-1.307686086
01-01-2024 15:34,10003.01591,21702.51331,-1,-1,0.000820863,10127.24411,-1.226673234
01-01-2024 15:35,10011.53235,21684.28924,-1,-1,0.000851387,10127.24411,-1.14257894
01-01-2024 15:36,10017.60626,21671.29183,-1,-1,0.000606692,10127.24411,-1.082602919
01-01-2024 15:37,10039.11576,21625.26427,-1,-1,0.00214717,10127.24411,-0.870210486
01-01-2024 15:38,10044.42898,21613.89468,-1,-1,0.000529251,10127.24411,-0.817745942
01-01-2024 15:39,10052.09664,21597.48686,-1,-1,0.000763375,10127.24411,-0.742032714
01-01-2024 15:40,10050.57873,21600.73499,-1,-1,-0.000151004,10127.24411,-0.757021076
01-01-2024 15:41,10047.12891,21608.11717,-1,-1,-0.000343246,10127.24411,-0.791085864
01-01-2024 15:42,10028.1836,21648.65769,-1,-1,-0.001885644,10127.24411,-0.97815854
01-01-2024 15:43,10018.56835,21669.23309,-1,-1,-0.000958823,10127.24411,-1.073102937
01-01-2024 15:44,10024.41032,21656.73203,-1,-1,0.000583114,10127.24411,-1.015417275
01-01-2024 15:45,10033.50279,21637.27531,-1,-1,0.000907033,10127.24411,-0.925634959
01-01-2024 15:46,10028.52876,21647.9191,-1,-1,-0.000495742,10127.24411,-0.974750323
01-01-2024 15:47,10041.88484,21619.33879,-1,-1,0.001331809,10127.24411,-0.842867614
01-01-2024 15:48,10023.38143,21658.93372,-1,-1,-0.001842624,10127.24411,-1.025576892
01-01-2024 15:49,10011.4436,21684.47914,-1,-1,-0.001190998,10127.24411,-1.143455234
01-01-2024 15:50,10016.19801,21674.30531,-1,-1,0.000474898,10127.24411,-1.096508487
01-01-2024 15:51,10033.54999,21637.17431,-1,-1,0.001732392,10127.24411,-0.925168904
01-01-2024 15:52,10019.8604,21666.46828,-1,-1,-0.001364382,10127.24411,-1.06034482
01-01-2024 15:53,10021.02013,21663.98661,-1,-1,0.000115743,10127.24411,-1.04889323
01-01-2024 15:54,10008.48852,21690.80264,-1,-1,-0.001250532,10127.24411,-1.172634802
01-01-2024 15:55,10024.65043,21656.21823,1,-1,0.001614821,10127.24411,-1.01304634
01-01-2024 15:56,10012.61503,21643.23803,1,1,-0.001200581,10127.24411,-1.131888182
01-01-2024 15:57,10012.66754,21643.35152,1,1,5.25E-06,10127.24411,-1.131369592
01-01-2024 15:58,10013.13809,21644.36834,1,1,4.70E-05,10127.24411,-1.12672329
01-01-2024 15:59,10008.63017,21634.62696,1,1,-0.000450201,10127.24411,-1.171236099
01-01-2024 16:00,10014.86591,21648.10208,1,1,0.000623037,10127.24411,-1.109662119
01-01-2024 16:01,10004.17063,21624.99013,1,1,-0.001067941,10127.24411,-1.215271159
01-01-2024 16:02,10002.74581,21621.91117,1,1,-0.000142422,10127.24411,-1.229340305
01-01-2024 16:03,10003.94946,21624.51219,1,1,0.000120332,10127.24411,-1.217455054
01-01-2024 16:04,10009.09743,21635.63668,1,1,0.000514593,10127.24411,-1.166622205
01-01-2024 16:05,10016.22219,21651.03292,1,1,0.000711829,10127.24411,-1.096269777
01-01-2024 16:06,10004.95414,21626.68326,1,1,-0.00112498,10127.24411,-1.207534463
01-01-2024 16:07,9989.600788,21593.50546,1,1,-0.001534575,10127.24411,-1.359138927
01-01-2024 16:08,10002.36811,21621.09498,1,1,0.001278061,10127.24411,-1.233069855
01-01-2024 16:09,10005.69304,21628.27997,1,1,0.000332414,10127.24411,-1.200238355
01-01-2024 16:10,9998.20166,21612.0915,1,1,-0.000748711,10127.24411,-1.274210866
01-01-2024 16:11,10013.71505,21645.61513,1,1,0.001551618,10127.24411,-1.121026114
01-01-2024 16:12,10014.87373,21648.11898,1,1,0.000115709,10127.24411,-1.109584891
01-01-2024 16:13,10026.68779,21673.64855,1,1,0.001179651,10127.24411,-0.992928693
01-01-2024 16:14,10027.36498,21675.11192,1,1,6.75E-05,10127.24411,-0.986241882
01-01-2024 16:15,10048.03505,21719.77886,1,1,0.002061366,10127.24411,-0.782138307
01-01-2024 16:16,10065.67805,21757.90448,1,1,0.001755866,10127.24411,-0.607925031
01-01-2024 16:17,10063.17131,21752.48754,1,1,-0.000249039,10127.24411,-0.632677486
01-01-2024 16:18,10072.95132,21773.62162,1,1,0.000971861,10127.24411,-0.536106239
01-01-2024 16:19,10079.4541,21787.6738,1,1,0.000645569,10127.24411,-0.471895474
01-01-2024 16:20,10093.25327,21817.49309,1,1,0.00136904,10127.24411,-0.335637539
01-01-2024 16:21,10083.51115,21796.44088,1,1,-0.000965211,10127.24411,-0.431834666
01-01-2024 16:22,10090.43102,21811.39436,1,1,0.000686256,10127.24411,-0.363505414
01-01-2024 16:23,10101.11417,21834.48008,1,1,0.00105874,10127.24411,-0.258016287
01-01-2024 16:24,10083.34365,21796.07891,1,1,-0.001759263,10127.24411,-0.433488664
01-01-2024 16:25,10071.40889,21770.28852,1,1,-0.001183611,10127.24411,-0.551336714
01-01-2024 16:26,10050.86482,21725.89385,1,1,-0.002039841,10127.24411,-0.754196167
01-01-2024 16:27,10048.15624,21720.04074,1,1,-0.000269487,10127.24411,-0.780941663
01-01-2024 16:28,10055.36837,21735.62579,1,1,0.000717757,10127.24411,-0.709726494
01-01-2024 16:29,10070.47964,21768.28046,1,1,0.001502806,10127.24411,-0.560512451
01-01-2024 16:30,10071.22603,21769.89337,1,1,7.41E-05,10127.24411,-0.553142304
01-01-2024 16:31,10087.63309,21805.34816,1,1,0.001629102,10127.24411,-0.391133257
01-01-2024 16:32,10073.70698,21775.25457,1,1,-0.001380513,10127.24411,-0.52864457
01-01-2024 16:33,10056.54248,21738.16298,1,1,-0.001703891,10127.24411,-0.698132899
01-01-2024 16:34,10055.9837,21736.95548,1,1,-5.56E-05,10127.24411,-0.703650538
01-01-2024 16:35,10059.84701,21745.30389,0.5,1,0.00038418,10127.24411,-0.665502839
01-01-2024 16:36,10055.16759,21744.59293,0.5,0.5,-0.000465158,10127.24411,-0.711709067
01-01-2024 16:37,10044.77196,21699.63725,0.5,0.5,-0.001033859,10127.24411,-0.814359183
01-01-2024 16:38,10044.32477,21697.70337,0.5,0.5,-4.45E-05,10127.24411,-0.818774915
01-01-2024 16:39,10037.77971,21669.39938,0.5,0.5,-0.000651618,10127.24411,-0.883403181
01-01-2024 16:40,10041.13535,21683.91078,0.5,0.5,0.000334301,10127.24411,-0.850268394
01-01-2024 16:41,10042.97355,21691.86007,0.5,0.5,0.000183068,10127.24411,-0.8321173
01-01-2024 16:42,10038.25906,21671.47233,0.5,0.5,-0.000469432,10127.24411,-0.878669897
01-01-2024 16:43,10035.68389,21660.33607,0.5,0.5,-0.000256535,10127.24411,-0.904097995
01-01-2024 16:44,10030.37853,21637.39315,0.5,0.5,-0.000528649,10127.24411,-0.956484994
01-01-2024 16:45,10030.06492,21636.03694,0,0.5,-3.13E-05,10127.24411,-0.959581718
01-01-2024 16:46,10028.5564,21656.70244,0,0,-0.0001504,10127.24411,-0.974477439
01-01-2024 16:47,10028.5564,21635.35486,0,0,0,10127.24411,-0.974477439
01-01-2024 16:48,10028.5564,21646.26008,0,0,0,10127.24411,-0.974477439
01-01-2024 16:49,10028.5564,21634.78199,0,0,0,10127.24411,-0.974477439
01-01-2024 16:50,10028.5564,21617.62836,0,0,0,10127.24411,-0.974477439
01-01-2024 16:51,10028.5564,21615.31462,0,0,0,10127.24411,-0.974477439
01-01-2024 16:52,10028.5564,21592.93753,0,0,0,10127.24411,-0.974477439
01-01-2024 16:53,10028.5564,21580.98261,0,0,0,10127.24411,-0.974477439
01-01-2024 16:54,10028.5564,21555.13123,0,0,0,10127.24411,-0.974477439
01-01-2024 16:55,10028.5564,21597.48114,0,0,0,10127.24411,-0.974477439
01-01-2024 16:56,10028.5564,21598.24274,0,0,0,10127.24411,-0.974477439
01-01-2024 16:57,10028.5564,21583.1299,0,0,0,10127.24411,-0.974477439
01-01-2024 16:58,10028.5564,21587.74826,0,0,0,10127.24411,-0.974477439
01-01-2024 16:59,10028.5564,21585.32335,0,0,0,10127.24411,-0.974477439
01-01-2024 17:00,10028.5564,21580.55365,0,0,0,10127.24411,-0.974477439
01-01-2024 17:01,10028.5564,21593.80771,0,0,0,10127.24411,-0.974477439
01-01-2024 17:02,10028.5564,21610.16518,0,0,0,10127.24411,-0.974477439
01-01-2024 17:03,10028.5564,21598.70096,0,0,0,10127.24411,-0.974477439
01-01-2024 17:04,10028.5564,21586.26404,0,0,0,10127.24411,-0.974477439
01-01-2024 17:05,10028.5564,21580.3267,-1,0,0,10127.24411,-0.974477439
01-01-2024 17:06,10048.63278,21530.65049,-1,-1,0.002001921,10127.24411,-0.77623615
01-01-2024 17:07,10063.79298,21498.02744,-1,-1,0.001508683,10127.24411,-0.626538949
01-01-2024 17:08,10050.13748,21527.41254,-1,-1,-0.001356894,10127.24411,-0.761378193
01-01-2024 17:09,10033.68127,21562.82444,-1,-1,-0.001637411,10127.24411,-0.923872571
01-01-2024 17:10,10036.17672,21557.45452,-1,-1,0.000248707,10127.24411,-0.899231648
01-01-2024 17:11,10030.40082,21569.88362,-1,-1,-0.000575509,10127.24411,-0.956264991
01-01-2024 17:12,10027.28094,21576.59725,-1,-1,-0.000311042,10127.24411,-0.987071785
01-01-2024 17:13,9996.409542,21643.02902,-1,-1,-0.00307874,10127.24411,-1.291906876
01-01-2024 17:14,9985.1492,21667.26001,-1,-1,-0.001126439,10127.24411,-1.403095493
01-01-2024 17:15,9986.437196,21664.48839,-1,-1,0.000128991,10127.24411,-1.390377359
01-01-2024 17:16,9996.057259,21643.78709,-1,-1,0.000963313,10127.24411,-1.295385445
01-01-2024 17:17,10012.21497,21609.01751,-1,-1,0.001616409,10127.24411,-1.135838461
01-01-2024 17:18,10010.17181,21613.41416,-1,-1,-0.000204067,10127.24411,-1.15601334
01-01-2024 17:19,10017.76855,21597.06684,-1,-1,0.000758902,10127.24411,-1.081000477
01-01-2024 17:20,10032.04276,21566.35033,-1,-1,0.00142489,10127.24411,-0.940051809
01-01-2024 17:21,10038.52276,21552.40611,-1,-1,0.00064593,10127.24411,-0.876066058
01-01-2024 17:22,10049.35509,21529.09615,-1,-1,0.001079076,10127.24411,-0.769103769
01-01-2024 17:23,10032.47566,21565.41879,-1,-1,-0.001679653,10127.24411,-0.935777236
01-01-2024 17:24,10023.64019,21584.43172,-1,-1,-0.000880687,10127.24411,-1.023021762
01-01-2024 17:25,10023.72016,21584.25963,-1,-1,7.98E-06,10127.24411,-1.022232117
01-01-2024 17:26,10008.87576,21616.20313,-1,-1,-0.001480928,10127.24411,-1.168811067
01-01-2024 17:27,10008.09857,21617.87554,-1,-1,-7.76E-05,10127.24411,-1.176485241
01-01-2024 17:28,10016.75104,21599.2564,-1,-1,0.000864546,10127.24411,-1.091047724
01-01-2024 17:29,10001.4629,21632.15475,-1,-1,-0.001526257,10127.24411,-1.242008184
01-01-2024 17:30,9996.045435,21643.81254,-1,-1,-0.000541668,10127.24411,-1.295502198
01-01-2024 17:31,10006.47812,21621.36258,-1,-1,0.001043681,10127.24411,-1.192486188
01-01-2024 17:32,10008.39057,21617.24719,-1,-1,0.000191121,10127.24411,-1.17360196
01-01-2024 17:33,10017.18678,21598.31874,-1,-1,0.000878884,10127.24411,-1.08674506
01-01-2024 17:34,10031.06583,21568.45259,-1,-1,0.001385523,10127.24411,-0.94969843
01-01-2024 17:35,10021.78271,21588.42881,1,-1,-0.000925436,10127.24411,-1.041363182
01-01-2024 17:36,10034.89853,21629.65011,1,1,0.001308731,10127.24411,-0.911852974
01-01-2024 17:37,10020.85984,21599.39958,1,1,-0.001398986,10127.24411,-1.050475951
01-01-2024 17:38,10026.50297,21611.55938,1,1,0.000563138,10127.24411,-0.994753704
01-01-2024 17:39,10019.97734,21597.49798,1,1,-0.000650838,10127.24411,-1.059190042
01-01-2024 17:40,10015.09489,21586.97729,1,1,-0.000487272,10127.24411,-1.10740108
01-01-2024 17:41,10009.16023,21574.1893,1,1,-0.000592572,10127.24411,-1.166002036
01-01-2024 17:42,10000.50981,21555.5494,1,1,-0.00086425,10127.24411,-1.25141934
01-01-2024 17:43,10000.9952,21556.59531,1,1,4.85E-05,10127.24411,-1.246626458
01-01-2024 17:44,9992.682375,21538.68285,1,1,-0.0008312,10127.24411,-1.328710247
01-01-2024 17:45,9995.385777,21544.50814,1,1,0.000270538,10127.24411,-1.302015896
01-01-2024 17:46,9994.883477,21543.42578,1,1,-5.03E-05,10127.24411,-1.306975787
01-01-2024 17:47,9992.494501,21538.27802,1,1,-0.00023902,10127.24411,-1.330565384
01-01-2024 17:48,9983.422948,21518.73066,1,1,-0.000907837,10127.24411,-1.420141113
01-01-2024 17:49,9977.663062,21506.31927,1,1,-0.000576945,10127.24411,-1.477016267
01-01-2024 17:50,9985.202372,21522.56496,1,1,0.000755619,10127.24411,-1.402570451
01-01-2024 17:51,9990.205637,21533.34598,1,1,0.000501068,10127.24411,-1.353166437
01-01-2024 17:52,9980.436721,21512.29595,1,1,-0.000977849,10127.24411,-1.449628179
01-01-2024 17:53,9981.428399,21514.43281,1,1,9.94E-05,10127.24411,-1.439835995
01-01-2024 17:54,9988.930574,21530.59848,1,1,0.000751613,10127.24411,-1.365756857
01-01-2024 17:55,9972.249983,21494.65519,1,1,-0.001669908,10127.24411,-1.530466929
01-01-2024 17:56,9977.67014,21506.33453,1,1,0.000543524,10127.24411,-1.476946379
01-01-2024 17:57,9971.056707,21492.08392,1,1,-0.000662823,10127.24411,-1.542249761
01-01-2024 17:58,9976.747894,21504.34727,1,1,0.000570771,10127.24411,-1.486052965
01-01-2024 17:59,9969.130756,21487.93388,1,1,-0.000763489,10127.24411,-1.561267289
01-01-2024 18:00,9951.132225,21449.1507,1,1,-0.001805426,10127.24411,-1.738991163
01-01-2024 18:01,9934.931443,21414.24129,1,1,-0.001628034,10127.24411,-1.898963428
01-01-2024 18:02,9935.409308,21415.27099,1,1,4.81E-05,10127.24411,-1.894244818
01-01-2024 18:03,9937.990538,21420.83302,1,1,0.000259801,10127.24411,-1.868756837
01-01-2024 18:04,9929.00073,21401.46181,1,1,-0.00090459,10127.24411,-1.957525391
01-01-2024 18:05,9935.343235,21415.12862,1,1,0.000638786,10127.24411,-1.894897253
01-01-2024 18:06,9918.830469,21379.54695,1,1,-0.001662023,10127.24411,-2.057950161
01-01-2024 18:07,9918.174836,21378.1342,1,1,-6.61E-05,10127.24411,-2.064424114
01-01-2024 18:08,9906.160125,21352.24493,1,1,-0.001211383,10127.24411,-2.183061624
01-01-2024 18:09,9899.700973,21338.32677,1,1,-0.000652034,10127.24411,-2.246841582
01-01-2024 18:10,9900.170349,21339.33817,1,1,4.74E-05,10127.24411,-2.242206805
01-01-2024 18:11,9891.649524,21320.97752,1,1,-0.000860675,10127.24411,-2.326344453
01-01-2024 18:12,9887.844479,21312.77842,1,1,-0.000384672,10127.24411,-2.363916812
01-01-2024 18:13,9897.79757,21334.22532,1,1,0.001006599,10127.24411,-2.265636458
01-01-2024 18:14,9892.085878,21321.91778,1,1,-0.000577067,10127.24411,-2.322035739
01-01-2024 18:15,9900.355127,21339.73634,0.5,1,0.000835946,10127.24411,-2.240382233
01-01-2024 18:16,9890.274341,21315.62869,0.5,0.5,-0.001018225,10127.24411,-2.339923493
01-01-2024 18:17,9892.893208,21326.9218,0.5,0.5,0.000264792,10127.24411,-2.314063875
01-01-2024 18:18,9900.022778,21357.66602,0.5,0.5,0.000720676,10127.24411,-2.243663969
01-01-2024 18:19,9887.781136,21304.87746,0.5,0.5,-0.001236527,10127.24411,-2.364542279
01-01-2024 18:20,9883.844003,21287.89971,0.5,0.5,-0.000398182,10127.24411,-2.403418932
01-01-2024 18:21,9886.692808,21300.18436,0.5,0.5,0.000288228,10127.24411,-2.375288818
01-01-2024 18:22,9885.689865,21295.85946,0.5,0.5,-0.000101444,10127.24411,-2.385192235
01-01-2024 18:23,9887.522769,21303.76333,0.5,0.5,0.00018541,10127.24411,-2.367093493
01-01-2024 18:24,9884.538881,21290.89617,0.5,0.5,-0.000301783,10127.24411,-2.396557458
01-01-2024 18:25,9884.966405,21292.73974,0,0.5,4.33E-05,10127.24411,-2.392335935
01-01-2024 18:26,9883.481803,21289.42495,0,0,-0.000150188,10127.24411,-2.406995426
01-01-2024 18:27,9883.481803,21314.28636,0,0,0,10127.24411,-2.406995426
01-01-2024 18:28,9883.481803,21319.70915,0,0,0,10127.24411,-2.406995426
01-01-2024 18:29,9883.481803,21326.90675,0,0,0,10127.24411,-2.406995426
01-01-2024 18:30,9883.481803,21318.12268,0,0,0,10127.24411,-2.406995426
01-01-2024 18:31,9883.481803,21307.72783,0,0,0,10127.24411,-2.406995426
01-01-2024 18:32,9883.481803,21298.511,0,0,0,10127.24411,-2.406995426
01-01-2024 18:33,9883.481803,21306.91225,0,0,0,10127.24411,-2.406995426
01-01-2024 18:34,9883.481803,21297.94237,0,0,0,10127.24411,-2.406995426
01-01-2024 18:35,9883.481803,21304.11397,0,0,0,10127.24411,-2.406995426
01-01-2024 18:36,9883.481803,21348.32855,0,0,0,10127.24411,-2.406995426
01-01-2024 18:37,9883.481803,21366.92561,0,0,0,10127.24411,-2.406995426
01-01-2024 18:38,9883.481803,21359.95949,0,0,0,10127.24411,-2.406995426
01-01-2024 18:39,9883.481803,21385.61737,0,0,0,10127.24411,-2.406995426
01-01-2024 18:40,9883.481803,21376.89042,0,0,0,10127.24411,-2.406995426
01-01-2024 18:41,9883.481803,21333.32166,0,0,0,10127.24411,-2.406995426
01-01-2024 18:42,9883.481803,21311.81583,0,0,0,10127.24411,-2.406995426
01-01-2024 18:43,9883.481803,21271.94586,0,0,0,10127.24411,-2.406995426
01-01-2024 18:44,9883.481803,21264.46848,0,0,0,10127.24411,-2.406995426
01-01-2024 18:45,9883.481803,21264.86014,-1,0,0,10127.24411,-2.406995426
01-01-2024 18:46,9863.947721,21300.50934,-1,-1,-0.001976437,10127.24411,-2.599881881
01-01-2024 18:47,9860.711123,21307.47306,-1,-1,-0.000328124,10127.24411,-2.631841194
01-01-2024 18:48,9862.880938,21302.80458,-1,-1,0.000220047,10127.24411,-2.610415666
01-01-2024 18:49,9854.668896,21320.47325,-1,-1,-0.000832621,10127.24411,-2.691504283
01-01-2024 18:50,9876.579765,21273.3308,-1,-1,0.0022234,10127.24411,-2.475148595
01-01-2024 18:51,9874.250145,21278.3431,-1,-1,-0.000235873,10127.24411,-2.498152087
01-01-2024 18:52,9866.626482,21294.74584,-1,-1,-0.000772075,10127.24411,-2.573430838
01-01-2024 18:53,9881.2606,21263.25972,-1,-1,0.001483194,10127.24411,-2.428928364
01-01-2024 18:54,9869.957179,21287.57966,-1,-1,-0.001143925,10127.24411,-2.540542357
01-01-2024 18:55,9866.608082,21294.78543,-1,-1,-0.000339322,10127.24411,-2.573612533
01-01-2024 18:56,9870.718348,21285.94196,-1,-1,0.000416584,10127.24411,-2.533026303
01-01-2024 18:57,9864.45806,21299.41132,-1,-1,-0.000634228,10127.24411,-2.59484261
01-01-2024 18:58,9841.979244,21347.77574,-1,-1,-0.002278768,10127.24411,-2.81680641
01-01-2024 18:59,9840.174763,21351.65818,-1,-1,-0.000183345,10127.24411,-2.834624491
01-01-2024 19:00,9837.711466,21356.9581,-1,-1,-0.000250331,10127.24411,-2.858947962
01-01-2024 19:01,9842.271214,21347.14755,-1,-1,0.000463497,10127.24411,-2.813923392
01-01-2024 19:02,9850.703138,21329.0058,-1,-1,0.000856705,10127.24411,-2.730663583
01-01-2024 19:03,9842.471774,21346.71603,-1,-1,-0.000835612,10127.24411,-2.811942993
01-01-2024 19:04,9850.965433,21328.44145,-1,-1,0.00086296,10127.24411,-2.728073595
01-01-2024 19:05,9850.255994,21329.96785,-1,-1,-7.20E-05,10127.24411,-2.735078842
01-01-2024 19:06,9854.991367,21319.77943,-1,-1,0.000480736,10127.24411,-2.68832009
01-01-2024 19:07,9850.245153,21329.99118,-1,-1,-0.000481605,10127.24411,-2.735185896
01-01-2024 19:08,9846.937309,21337.10819,-1,-1,-0.000335813,10127.24411,-2.767848719
01-01-2024 19:09,9836.647962,21359.24629,-1,-1,-0.001044929,10127.24411,-2.869449382
01-01-2024 19:10,9841.711073,21348.35272,-1,-1,0.000514719,10127.24411,-2.819454423
01-01-2024 19:11,9844.38885,21342.59134,-1,-1,0.000272084,10127.24411,-2.793013106
01-01-2024 19:12,9854.097804,21321.70198,-1,-1,0.000986242,10127.24411,-2.69714345
01-01-2024 19:13,9858.500706,21312.2289,-1,-1,0.000446809,10127.24411,-2.653667633
01-01-2024 19:14,9854.763357,21320.27001,-1,-1,-0.000379099,10127.24411,-2.690571545
01-01-2024 19:15,9847.262179,21336.40921,1,-1,-0.000761173,10127.24411,-2.764640839
01-01-2024 19:16,9832.265776,21316.73351,1,1,-0.001522901,10127.24411,-2.912720642
01-01-2024 19:17,9840.81854,21335.27067,1,1,0.000869867,10127.24411,-2.82826761
01-01-2024 19:18,9854.16313,21364.19357,1,1,0.001356045,10127.24411,-2.696498398
01-01-2024 19:19,9858.238406,21373.02628,1,1,0.000413559,10127.24411,-2.656257678
01-01-2024 19:20,9876.745849,21413.13908,1,1,0.001877358,10127.24411,-2.473508619
01-01-2024 19:21,9869.101045,21396.56983,1,1,-0.000774021,10127.24411,-2.54899613
01-01-2024 19:22,9856.813746,21369.93849,1,1,-0.001245027,10127.24411,-2.670325277
01-01-2024 19:23,9839.275979,21331.92734,1,1,-0.001779253,10127.24411,-2.84349941
01-01-2024 19:24,9854.00039,21363.84085,1,1,0.001496493,10127.24411,-2.698105353
01-01-2024 19:25,9860.450442,21377.82062,1,1,0.000654562,10127.24411,-2.634415252
01-01-2024 19:26,9859.902188,21376.63234,1,1,-5.56E-05,10127.24411,-2.639828907
01-01-2024 19:27,9862.663478,21382.61712,1,1,0.000280052,10127.24411,-2.61256295
01-01-2024 19:28,9851.559834,21358.55122,1,1,-0.001125826,10127.24411,-2.722204265
01-01-2024 19:29,9875.661529,21410.78894,1,1,0.002446485,10127.24411,-2.484215581
01-01-2024 19:30,9876.938055,21413.55567,1,1,0.00012926,10127.24411,-2.471610707
01-01-2024 19:31,9878.018864,21415.8982,1,1,0.000109428,10127.24411,-2.460938419
01-01-2024 19:32,9885.190144,21431.44114,1,1,0.000725984,10127.24411,-2.390126659
01-01-2024 19:33,9889.946432,21441.74986,1,1,0.000481153,10127.24411,-2.343161382
01-01-2024 19:34,9892.161294,21446.55033,1,1,0.000223951,10127.24411,-2.321291047
01-01-2024 19:35,9884.339459,21429.59738,1,1,-0.00079071,10127.24411,-2.398526623
01-01-2024 19:36,9889.001005,21439.70076,1,1,0.000471609,10127.24411,-2.352496868
