datetime,close,signal
01-01-2024 21:14,21336.74959,1
01-01-2024 21:15,21343.31708,1
01-01-2024 21:16,21306.81641,1
01-01-2024 21:17,21278.09087,1
01-01-2024 21:18,21293.90611,1
01-01-2024 21:19,21297.5445,1
01-01-2024 21:20,21293.62611,1
01-01-2024 21:21,21294.01864,1
01-01-2024 21:22,21301.42005,1
01-01-2024 21:23,21289.9224,1
01-01-2024 21:24,21273.35235,1
01-01-2024 21:25,21277.51864,1
01-01-2024 21:26,21256.70129,1
01-01-2024 21:27,21265.3794,1
01-01-2024 21:28,21229.17331,1
01-01-2024 21:29,21251.02144,1
01-01-2024 21:30,21261.06462,1
01-01-2024 21:31,21266.50808,1
01-01-2024 21:32,21287.40649,1
01-01-2024 21:33,21322.86012,1
01-01-2024 21:34,21344.48939,1
01-01-2024 21:35,21305.19687,0.5
01-01-2024 21:36,21277.93523,0.5
01-01-2024 21:37,21264.64038,0.5
01-01-2024 21:38,21265.1952,0.5
01-01-2024 21:39,21276.20332,0.5
01-01-2024 21:40,21260.76224,0.5
01-01-2024 21:41,21264.73305,0.5
01-01-2024 21:42,21248.67003,0.5
01-01-2024 21:43,21235.67609,0.5
01-01-2024 21:44,21205.80469,0.5
01-01-2024 21:45,21186.22679,0
01-01-2024 21:46,21157.58969,0
01-01-2024 21:47,21136.94256,0
01-01-2024 21:48,21159.21333,0
01-01-2024 21:49,21139.1248,0
01-01-2024 21:50,21194.77105,0
01-01-2024 21:51,21205.22681,0
01-01-2024 21:52,21209.1463,0
01-01-2024 21:53,21190.94127,0
01-01-2024 21:54,21205.78149,0
01-01-2024 21:55,21193.57464,0
01-01-2024 21:56,21196.16047,0
01-01-2024 21:57,21250.42443,0
01-01-2024 21:58,21248.38312,0
01-01-2024 21:59,21272.80332,0
01-01-2024 22:00,21257.84478,0
01-01-2024 22:01,21257.101,0
01-01-2024 22:02,21294.74309,0
01-01-2024 22:03,21281.39199,0
01-01-2024 22:04,21319.96342,0
01-01-2024 22:05,21335.05266,-1
01-01-2024 22:06,21323.0524,-1
01-01-2024 22:07,21336.53727,-1
01-01-2024 22:08,21357.28821,-1
01-01-2024 22:09,21370.56838,-1
01-01-2024 22:10,21337.01179,-1
01-01-2024 22:11,21321.49686,-1
01-01-2024 22:12,21316.21939,-1
01-01-2024 22:13,21314.63275,-1
01-01-2024 22:14,21327.86215,-1
01-01-2024 22:15,21331.65213,-1
01-01-2024 22:16,21303.16703,-1
01-01-2024 22:17,21311.26645,-1
01-01-2024 22:18,21324.2788,-1
01-01-2024 22:19,21336.21593,-1
01-01-2024 22:20,21359.2757,-1
01-01-2024 22:21,21377.08767,-1
01-01-2024 22:22,21386.90361,-1
01-01-2024 22:23,21385.40298,-1
01-01-2024 22:24,21349.88266,-1
01-01-2024 22:25,21359.05496,-1
01-01-2024 22:26,21363.49097,-1
01-01-2024 22:27,21369.29284,-1
01-01-2024 22:28,21342.00963,-1
01-01-2024 22:29,21318.93771,-1
01-01-2024 22:30,21341.38981,-1
01-01-2024 22:31,21340.54565,-1
01-01-2024 22:32,21355.08924,-1
01-01-2024 22:33,21355.69399,-1
01-01-2024 22:34,21356.32945,-1
01-01-2024 22:35,21376.36775,1
01-01-2024 22:36,21365.33658,1
01-01-2024 22:37,21367.39024,1
01-01-2024 22:38,21357.51262,1
01-01-2024 22:39,21348.23286,1
01-01-2024 22:40,21341.63258,1
01-01-2024 22:41,21346.37328,1
01-01-2024 22:42,21336.15373,1
01-01-2024 22:43,21362.94674,1
01-01-2024 22:44,21343.83529,1
01-01-2024 22:45,21339.84673,1
01-01-2024 22:46,21330.46294,1
01-01-2024 22:47,21361.32765,1
01-01-2024 22:48,21365.52632,1
01-01-2024 22:49,21387.57222,1
01-01-2024 22:50,21355.79969,1
01-01-2024 22:51,21361.50276,1
01-01-2024 22:52,21380.50661,1
01-01-2024 22:53,21382.26589,1
01-01-2024 22:54,21405.04827,1
01-01-2024 22:55,21393.97569,1
01-01-2024 22:56,21424.12723,1
01-01-2024 22:57,21473.37912,1
01-01-2024 22:58,21465.58775,1
01-01-2024 22:59,21456.02478,1
01-01-2024 23:00,21487.20863,1
01-01-2024 23:01,21521.14923,1
01-01-2024 23:02,21509.89668,1
01-01-2024 23:03,21500.8585,1
01-01-2024 23:04,21494.79989,1
01-01-2024 23:05,21465.9012,1
01-01-2024 23:06,21446.1815,1
01-01-2024 23:07,21424.64652,1
01-01-2024 23:08,21408.19673,1
01-01-2024 23:09,21407.45419,1
01-01-2024 23:10,21412.46813,1
01-01-2024 23:11,21445.66817,1
01-01-2024 23:12,21424.2578,1
01-01-2024 23:13,21445.34618,1
01-01-2024 23:14,21440.75711,1
01-01-2024 23:15,21439.69657,0.5
01-01-2024 23:16,21454.1645,0.5
01-01-2024 23:17,21430.07744,0.5
01-01-2024 23:18,21438.27251,0.5
01-01-2024 23:19,21441.84095,0.5
01-01-2024 23:20,21452.40002,0.5
01-01-2024 23:21,21458.60338,0.5
01-01-2024 23:22,21511.29069,0.5
01-01-2024 23:23,21497.57208,0.5
01-01-2024 23:24,21486.15693,0.5
01-01-2024 23:25,21472.76804,0
01-01-2024 23:26,21460.84041,0
01-01-2024 23:27,21447.16154,0
01-01-2024 23:28,21472.66257,0
01-01-2024 23:29,21503.16458,0
01-01-2024 23:30,21490.89173,0
01-01-2024 23:31,21473.00367,0
01-01-2024 23:32,21483.12637,0
01-01-2024 23:33,21471.2629,0
01-01-2024 23:34,21484.85274,0
01-01-2024 23:35,21489.21251,0
01-01-2024 23:36,21456.64037,0
01-01-2024 23:37,21489.84463,0
01-01-2024 23:38,21528.43776,0
01-01-2024 23:39,21515.24538,0
01-01-2024 23:40,21506.90388,0
01-01-2024 23:41,21513.05196,0
01-01-2024 23:42,21520.24715,0
01-01-2024 23:43,21534.41918,0
01-01-2024 23:44,21577.70777,0
01-01-2024 23:45,21573.88966,-1
01-01-2024 23:46,21556.66728,-1
01-01-2024 23:47,21526.93375,-1
01-01-2024 23:48,21511.19907,-1
01-01-2024 23:49,21510.48647,-1
01-01-2024 23:50,21549.08828,-1
01-01-2024 23:51,21537.93423,-1
01-01-2024 23:52,21542.75416,-1
01-01-2024 23:53,21542.40037,-1
01-01-2024 23:54,21568.00121,-1
01-01-2024 23:55,21622.50209,-1
01-01-2024 23:56,21611.02338,-1
01-01-2024 23:57,21600.44609,-1
01-01-2024 23:58,21623.00044,-1
01-01-2024 23:59,21637.74498,-1
02-01-2024 00:00,21677.70356,-1
02-01-2024 00:01,21690.36178,-1
02-01-2024 00:02,21682.5686,-1
02-01-2024 00:03,21695.37552,-1
02-01-2024 00:04,21719.42926,-1
02-01-2024 00:05,21737.24966,-1
02-01-2024 00:06,21748.27641,-1
02-01-2024 00:07,21771.47474,-1
02-01-2024 00:08,21796.93203,-1
02-01-2024 00:09,21827.05886,-1
02-01-2024 00:10,21841.21829,-1
02-01-2024 00:11,21837.56822,-1
02-01-2024 00:12,21840.77209,-1
02-01-2024 00:13,21867.12318,-1
02-01-2024 00:14,21849.25915,-1
02-01-2024 00:15,21857.31439,1
02-01-2024 00:16,21848.71706,1
02-01-2024 00:17,21849.34509,1
02-01-2024 00:18,21877.27843,1
02-01-2024 00:19,21881.45916,1
02-01-2024 00:20,21882.47526,1
02-01-2024 00:21,21852.71824,1
02-01-2024 00:22,21869.02591,1
02-01-2024 00:23,21883.14202,1
02-01-2024 00:24,21930.48083,1
02-01-2024 00:25,21923.7311,1
02-01-2024 00:26,21928.5357,1
02-01-2024 00:27,21934.00431,1
02-01-2024 00:28,21968.60418,1
02-01-2024 00:29,21966.51067,1
02-01-2024 00:30,21972.6398,1
02-01-2024 00:31,21985.99689,1
02-01-2024 00:32,21990.09968,1
02-01-2024 00:33,21980.28256,1
02-01-2024 00:34,21984.54871,1
02-01-2024 00:35,22008.15202,1
02-01-2024 00:36,21985.56032,1
02-01-2024 00:37,21988.48373,1
02-01-2024 00:38,21973.08914,1
02-01-2024 00:39,21999.348,1
02-01-2024 00:40,21965.83888,1
02-01-2024 00:41,21953.5617,1
02-01-2024 00:42,21961.84284,1
02-01-2024 00:43,21996.22463,1
02-01-2024 00:44,21994.77837,1
02-01-2024 00:45,21982.56688,1
02-01-2024 00:46,22023.91955,1
02-01-2024 00:47,21992.0286,1
02-01-2024 00:48,21943.6724,1
02-01-2024 00:49,21953.32793,1
02-01-2024 00:50,21942.30617,1
02-01-2024 00:51,21919.89797,1
02-01-2024 00:52,21935.42507,1
02-01-2024 00:53,21940.77294,1
02-01-2024 00:54,21928.39662,1
02-01-2024 00:55,21900.3216,0.5
02-01-2024 00:56,21919.42869,0.5
02-01-2024 00:57,21933.68073,0.5
02-01-2024 00:58,21931.50544,0.5
02-01-2024 00:59,21972.00497,0.5
02-01-2024 01:00,21948.49306,0.5
02-01-2024 01:01,21915.01008,0.5
02-01-2024 01:02,21899.84691,0.5
02-01-2024 01:03,21898.84858,0.5
02-01-2024 01:04,21904.17744,0.5
02-01-2024 01:05,21898.89336,0
02-01-2024 01:06,21906.60298,0
02-01-2024 01:07,21879.18601,0
02-01-2024 01:08,21910.7744,0
02-01-2024 01:09,21908.97441,0
02-01-2024 01:10,21933.45321,0
02-01-2024 01:11,21940.97036,0
02-01-2024 01:12,21950.99197,0
02-01-2024 01:13,21963.49893,0
02-01-2024 01:14,21973.33217,0
02-01-2024 01:15,21987.45494,0
02-01-2024 01:16,22016.67962,0
02-01-2024 01:17,22021.00636,0
02-01-2024 01:18,22036.61934,0
02-01-2024 01:19,22034.64187,0
02-01-2024 01:20,22066.37433,0
02-01-2024 01:21,22051.44881,0
02-01-2024 01:22,22091.16215,0
02-01-2024 01:23,22090.27502,0
02-01-2024 01:24,22058.6688,0
02-01-2024 01:25,22061.49461,-1
02-01-2024 01:26,22046.4696,-1
02-01-2024 01:27,22065.00282,-1
02-01-2024 01:28,22050.60267,-1
02-01-2024 01:29,22040.76406,-1
02-01-2024 01:30,21999.11713,-1
02-01-2024 01:31,21989.16679,-1
02-01-2024 01:32,21935.86771,-1
02-01-2024 01:33,21901.12342,-1
02-01-2024 01:34,21917.77736,-1
02-01-2024 01:35,21935.00035,-1
02-01-2024 01:36,21944.33276,-1
02-01-2024 01:37,21923.11312,-1
02-01-2024 01:38,21922.06714,-1
02-01-2024 01:39,21921.98816,-1
02-01-2024 01:40,21896.5945,-1
02-01-2024 01:41,21929.51381,-1
02-01-2024 01:42,21948.75394,-1
02-01-2024 01:43,21943.90405,-1
02-01-2024 01:44,21944.49403,-1
02-01-2024 01:45,21949.06688,-1
02-01-2024 01:46,21904.25271,-1
02-01-2024 01:47,21898.83847,-1
02-01-2024 01:48,21883.90381,-1
02-01-2024 01:49,21861.98445,-1
02-01-2024 01:50,21855.83904,-1
02-01-2024 01:51,21895.12899,-1
02-01-2024 01:52,21909.16033,-1
02-01-2024 01:53,21896.64628,-1
02-01-2024 01:54,21909.18392,-1
